PNUT_time,PNUT_alt,PNUT_velocity,PNUT_temp,PNUT_voltge
22.70,261,-22,50.22,4.17
22.75,261,-22,50.20,4.17
22.80,259,-22,50.20,4.17
22.85,257,-22,50.20,4.17
22.90,256,-22,50.20,4.17
22.95,255,-21,50.20,4.17
23.00,254,-21,50.20,4.17
23.05,253,-21,50.20,4.17
23.10,252,-21,50.20,4.17
23.15,251,-21,50.20,4.17
23.20,248,-21,50.20,4.17
23.25,248,-21,50.20,4.17
23.30,247,-21,50.20,4.17
23.35,247,-21,50.20,4.17
23.40,245,-21,50.20,4.17
23.45,244,-21,50.20,4.17
23.50,244,-20,50.20,4.17
23.55,243,-20,50.20,4.17
23.60,242,-20,50.20,4.17
23.65,242,-20,50.20,4.17
23.70,240,-20,50.20,4.17
23.75,239,-21,50.20,4.17
23.80,238,-21,50.20,4.17
23.85,236,-20,50.20,4.17
23.90,235,-20,50.20,4.17
23.95,234,-20,50.20,4.17
24.00,233,-20,50.20,4.17
24.05,232,-20,50.20,4.17
24.10,231,-20,50.20,4.17
24.15,229,-20,50.20,4.17
24.20,228,-20,50.20,4.17
24.25,228,-19,50.20,4.17
24.30,227,-19,50.20,4.17
24.35,226,-19,50.20,4.17
24.40,225,-19,50.20,4.17
24.45,225,-19,50.20,4.17
24.50,224,-20,50.20,4.17
24.55,223,-20,50.20,4.17
24.60,222,-20,50.20,4.17
24.65,221,-20,50.18,4.17
24.70,220,-20,50.20,4.17
24.75,218,-20,50.20,4.17
24.80,218,-20,50.20,4.17
24.85,217,-20,50.20,4.17
24.90,216,-20,50.20,4.17
24.95,214,-20,50.18,4.17
25.00,214,-19,50.18,4.17
25.05,214,-19,50.18,4.17
25.10,212,-19,50.18,4.17
25.15,210,-19,50.20,4.17
25.20,210,-19,50.20,4.17
25.25,210,-19,50.18,4.17
25.30,209,-19,50.18,4.17
25.35,207,-19,50.20,4.17
25.40,207,-20,50.20,4.17
25.45,206,-20,50.20,4.17
25.50,205,-20,50.20,4.17
25.55,203,-20,50.20,4.17
25.60,201,-20,50.20,4.17
25.65,200,-20,50.20,4.17
25.70,199,-20,50.20,4.17
25.75,198,-20,50.18,4.17
25.80,197,-20,50.18,4.17
25.85,197,-20,50.18,4.17
25.90,196,-20,50.20,4.17
25.95,194,-20,50.20,4.17
26.00,194,-20,50.20,4.17
26.05,194,-20,50.18,4.17
26.10,194,-20,50.18,4.17
26.15,193,-20,50.18,4.17
26.20,191,-20,50.18,4.17
26.25,189,-20,50.18,4.17
26.30,188,-20,50.20,4.17
26.35,187,-20,50.20,4.17
26.40,185,-20,50.18,4.17
26.45,185,-20,50.20,4.17
26.50,183,-20,50.18,4.17
26.55,182,-20,50.20,4.17
26.60,182,-19,50.18,4.17
26.65,180,-19,50.18,4.17
26.70,179,-19,50.20,4.17
26.75,179,-19,50.18,4.17
26.80,177,-19,50.18,4.17
26.85,177,-19,50.18,4.17
26.90,176,-19,50.18,4.17
26.95,174,-19,50.18,4.17
27.00,174,-20,50.18,4.17
27.05,173,-20,50.18,4.17
27.10,174,-20,50.18,4.17
27.15,172,-20,50.18,4.17
27.20,171,-20,50.18,4.17
27.25,170,-20,50.18,4.17
27.30,169,-19,50.18,4.17
27.35,169,-19,50.16,4.17
27.40,167,-19,50.18,4.17
27.45,165,-19,50.18,4.17
27.50,164,-19,50.18,4.17
27.55,164,-18,50.18,4.17
27.60,163,-18,50.18,4.17
27.65,162,-18,50.18,4.17
27.70,161,-19,50.16,4.17
27.75,160,-19,50.18,4.17
27.80,158,-19,50.18,4.17
27.85,158,-19,50.18,4.17
27.90,157,-19,50.18,4.17
27.95,156,-19,50.18,4.17
28.00,156,-19,50.18,4.17
28.05,155,-19,50.20,4.17
28.10,153,-19,50.18,4.17
28.15,153,-19,50.18,4.17
28.20,151,-19,50.18,4.17
28.25,151,-19,50.16,4.17
28.30,149,-19,50.18,4.17
28.35,148,-19,50.18,4.17
28.40,148,-19,50.18,4.17
28.45,148,-19,50.18,4.17
28.50,146,-19,50.18,4.17
28.55,145,-19,50.18,4.17
28.60,145,-19,50.18,4.17
28.65,143,-19,50.16,4.17
28.70,142,-19,50.18,4.17
28.75,140,-19,50.18,4.17
28.80,139,-19,50.18,4.17
28.85,138,-19,50.18,4.17
28.90,137,-19,50.18,4.17
28.95,137,-19,50.18,4.17
29.00,137,-19,50.18,4.17
29.05,135,-19,50.18,4.17
29.10,134,-19,50.18,4.17
29.15,134,-19,50.18,4.17
29.20,132,-19,50.18,4.17
29.25,132,-18,50.16,4.17
29.30,131,-18,50.18,4.17
29.35,129,-18,50.18,4.17
29.40,129,-18,50.18,4.17
29.45,127,-18,50.16,4.17
29.50,126,-18,50.16,4.17
29.55,125,-18,50.16,4.17
29.60,124,-17,50.16,4.17
29.65,124,-17,50.16,4.17
29.70,123,-17,50.16,4.17
29.75,122,-17,50.18,4.17
29.80,121,-17,50.18,4.17
29.85,119,-17,50.16,4.17
29.90,118,-17,50.18,4.17
29.95,118,-17,50.16,4.17
30.00,117,-17,50.18,4.17
30.05,117,-17,50.16,4.17
30.10,115,-17,50.18,4.17
30.15,114,-17,50.16,4.17
30.20,115,-17,50.16,4.17
30.25,114,-17,50.16,4.17
30.30,113,-17,50.18,4.17
30.35,113,-16,50.16,4.17
30.40,113,-16,50.16,4.17
30.45,112,-16,50.16,4.17
30.50,111,-15,50.16,4.17
30.55,110,-15,50.18,4.17
30.60,110,-15,50.16,4.17
30.65,109,-15,50.16,4.17
30.70,108,-15,50.16,4.17
30.75,107,-15,50.16,4.17
30.80,106,-14,50.18,4.17
30.85,105,-14,50.16,4.17
30.90,104,-14,50.16,4.17
30.95,103,-14,50.16,4.17
31.00,102,-14,50.16,4.17
31.05,102,-14,50.16,4.17
31.10,101,-14,50.16,4.17
31.15,99,-14,50.16,4.17
31.20,98,-14,50.16,4.17
31.25,98,-14,50.16,4.17
31.30,98,-14,50.16,4.17
31.35,97,-14,50.16,4.17
31.40,96,-14,50.16,4.17
31.45,96,-14,50.14,4.17
31.50,96,-14,50.14,4.17
31.55,96,-14,50.14,4.17
31.60,95,-14,50.14,4.17
31.65,93,-15,50.14,4.17
31.70,93,-15,50.14,4.17
31.75,93,-14,50.14,4.17
31.80,91,-14,50.14,4.17
31.85,92,-14,50.14,4.17
31.90,90,-14,50.14,4.17
31.95,91,-14,50.14,4.17
32.00,90,-14,50.14,4.17
32.05,89,-14,50.14,4.17
32.10,88,-14,50.14,4.17
32.15,88,-13,50.16,4.17
32.20,87,-13,50.14,4.17
32.25,86,-14,50.16,4.17
32.30,86,-14,50.14,4.17
32.35,85,-14,50.14,4.17
32.40,85,-14,50.14,4.17
32.45,84,-14,50.14,4.17
32.50,82,-14,50.16,4.17
32.55,82,-15,50.14,4.17
32.60,80,-15,50.16,4.17
32.65,80,-15,50.14,4.17
32.70,78,-15,50.14,4.17
32.75,78,-15,50.14,4.17
32.80,78,-15,50.14,4.17
32.85,77,-15,50.16,4.17
32.90,76,-15,50.16,4.17
32.95,76,-15,50.14,4.17
33.00,75,-15,50.14,4.17
33.05,74,-15,50.14,4.17
33.10,74,-15,50.14,4.17
33.15,72,-15,50.14,4.17
33.20,71,-15,50.14,4.17
33.25,72,-16,50.14,4.17
33.30,70,-16,50.14,4.17
33.35,69,-16,50.14,4.17
33.40,68,-16,50.14,4.17
33.45,68,-16,50.14,4.17
33.50,67,-15,50.14,4.17
33.55,66,-15,50.14,4.17
33.60,65,-15,50.14,4.17
33.65,65,-15,50.14,4.17
33.70,63,-15,50.14,4.17
33.75,64,-15,50.14,4.17
33.80,63,-16,50.14,4.17
33.85,63,-16,50.14,4.17
33.90,61,-16,50.14,4.17
33.95,61,-16,50.14,4.17
34.00,59,-17,50.14,4.17
34.05,60,-17,50.14,4.17
34.10,58,-17,50.14,4.17
34.15,57,-17,50.14,4.17
34.20,56,-17,50.14,4.17
34.25,54,-17,50.14,4.17
34.30,55,-17,50.14,4.17
34.35,53,-17,50.14,4.17
34.40,53,-17,50.14,4.17
34.45,53,-17,50.14,4.17
34.50,52,-17,50.14,4.17
34.55,51,-17,50.14,4.17
34.60,50,-18,50.14,4.17
34.65,48,-18,50.14,4.17
34.70,48,-18,50.14,4.17
34.75,47,-18,50.14,4.17
34.80,47,-18,50.14,4.17
34.85,45,-18,50.14,4.17
34.90,43,-18,50.14,4.17
34.95,43,-18,50.14,4.17
35.00,42,-18,50.14,4.17
35.05,40,-19,50.14,4.17
35.10,40,-18,50.14,4.17
35.15,39,-18,50.14,4.17
35.20,39,-18,50.14,4.17
35.25,38,-18,50.14,4.17
35.30,37,-18,50.14,4.17
35.35,36,-19,50.14,4.17
35.40,35,-19,50.13,4.17
35.45,33,-19,50.14,4.17
35.50,32,-19,50.14,4.17
35.55,30,-19,50.14,4.17
35.60,30,-18,50.14,4.17
35.65,29,-18,50.14,4.17
35.70,29,-19,50.13,4.17
35.75,27,-19,50.14,4.17
35.80,27,-19,50.13,4.17
35.85,26,-19,50.14,4.17
35.90,25,-19,50.14,4.17
35.95,23,-19,50.14,4.17
36.00,23,-19,50.13,4.17
36.05,22,-19,50.14,4.17
36.10,21,-19,50.14,4.17
36.15,20,-19,50.14,4.17
36.20,20,-19,50.13,4.17
36.25,18,-19,50.14,4.17
36.30,17,-19,50.13,4.17
36.35,16,-19,50.13,4.17
36.40,16,-19,50.14,4.17
36.45,15,-19,50.14,4.17
36.50,15,-18,50.14,4.17
36.55,15,-17,50.13,4.17
36.60,13,-17,50.14,4.17
36.65,11,-16,50.14,4.17
36.70,10,-16,50.14,4.17
36.75,9,-15,50.14,4.17
36.80,8,-15,50.14,4.17
36.85,6,-14,50.13,4.17
36.90,5,-14,50.14,4.17
36.95,4,-13,50.14,4.17
37.00,4,-13,50.14,4.17
37.05,2,-13,50.13,4.17
37.10,2,-12,50.13,4.17
37.15,2,-12,50.13,4.17
37.20,1,-11,50.13,4.17
37.25,-1,-11,50.14,4.17
37.30,-2,-10,50.13,4.17
37.35,-2,-10,50.13,4.17
37.40,-4,-9,50.14,4.17
37.45,-4,-9,50.13,4.17
37.50,-839,-9,50.14,4.17
37.55,-3,-9,50.13,4.17
37.60,-2,-8,50.13,4.17
37.65,-1,-8,50.13,4.17
37.70,-2,-7,50.14,4.17
37.75,-3,-6,50.13,4.17
37.80,-1,-5,50.14,4.17
37.85,-2,-5,50.13,4.17
37.90,-4,-4,50.13,4.17
37.95,-1,-4,50.13,4.17
38.00,-3,-3,50.13,4.17
38.05,-3,-3,50.13,4.17
38.10,-2,-3,50.13,4.17
38.15,-3,-2,50.13,4.17
38.20,-3,-2,50.13,4.17
38.25,-3,-1,50.13,4.17
38.30,-3,-1,50.13,4.17
38.35,-2,-0,50.13,4.17
38.40,-3,0,50.13,4.17
38.45,-2,0,50.13,4.17
38.50,-3,0,50.13,4.17
38.55,-3,-0,50.13,4.17
38.60,-3,-1,50.13,4.17
38.65,-4,-1,50.13,4.17
38.70,-3,-1,50.13,4.17
38.75,-3,-0,50.13,4.17
38.80,-3,-0,50.13,4.17
38.85,-2,-0,50.13,4.17
38.90,-3,-0,50.13,4.17
38.95,-2,-0,50.13,4.17
39.00,-3,-0,50.13,4.17
39.05,-3,-0,50.13,4.17
39.10,-3,-0,50.13,4.17
39.15,-3,0,50.13,4.17
39.20,-2,0,50.13,4.17
39.25,-4,0,50.13,4.17
39.30,-2,0,50.13,4.17
39.35,-3,0,50.13,4.17
39.40,-3,0,50.13,4.17
39.45,-3,0,50.13,4.17
39.50,-3,0,50.13,4.17
39.55,-4,0,50.13,4.17
39.60,-4,0,50.13,4.17
39.65,-3,0,50.13,4.17
39.70,-3,0,50.13,4.17
39.75,-2,0,50.13,4.17
39.80,-2,0,50.13,4.17
39.85,-3,-0,50.13,4.17
39.90,-3,-0,50.13,4.17
39.95,-3,-0,50.13,4.17
40.00,-3,-0,50.13,4.17
40.05,-3,-0,50.13,4.17
40.10,-2,-0,50.13,4.17
40.15,-3,-0,50.13,4.17
40.20,-3,0,50.13,4.17
40.25,-3,0,50.13,4.17
40.30,-2,-0,50.13,4.17
40.35,-2,-0,50.13,4.17
40.40,-3,-0,50.13,4.17
40.45,-2,-0,50.13,4.17
40.50,-4,0,50.13,4.17
40.55,-3,0,50.13,4.17
40.60,-3,0,50.13,4.17
40.65,-3,0,50.13,4.17
40.70,-3,-0,50.11,4.17
40.75,-2,-0,50.13,4.17
40.80,-3,-0,50.13,4.17
40.85,-3,-0,50.13,4.17
40.90,-3,-0,50.13,4.17
40.95,-3,-0,50.13,4.17
41.00,-3,-0,50.11,4.17
41.05,-3,0,50.13,4.17
41.10,-4,0,50.13,4.17
41.15,-2,0,50.13,4.17
41.20,-2,0,50.13,4.17
41.25,-3,-0,50.13,4.17
41.30,-3,-0,50.13,4.17
41.35,-3,-0,50.11,4.17
41.40,-4,-0,50.13,4.17
41.45,-3,-0,50.13,4.17
41.50,-3,0,50.13,4.17
41.55,-3,0,50.13,4.17
41.60,-3,0,50.13,4.17
41.65,-3,0,50.13,4.17
41.70,-3,0,50.13,4.17
41.75,-3,0,50.13,4.17
41.80,-3,0,50.13,4.17
41.85,-4,0,50.13,4.17
41.90,-3,0,50.13,4.17
41.95,-3,0,50.11,4.17
42.00,-3,0,50.11,4.17
42.05,-2,0,50.11,4.17
42.10,-3,0,50.13,4.17
42.15,-2,0,50.11,4.17
42.20,-3,-0,50.11,4.17
42.25,-3,-0,50.11,4.17
42.30,-3,0,50.11,4.17
42.35,-3,0,50.13,4.17
42.40,-3,0,50.11,4.17
42.45,-3,0,50.11,4.17
42.50,-3,-0,50.11,4.17
42.55,-3,0,50.11,4.17
42.60,-2,0,50.11,4.17
42.65,-3,0,50.13,4.17
42.70,-3,0,50.11,4.17
42.75,-3,0,50.11,4.17
42.80,-2,0,50.13,4.17
42.85,-2,0,50.11,4.17
42.90,-3,0,50.11,4.17
42.95,-2,0,50.11,4.17
43.00,-3,0,50.11,4.17
43.05,-2,-0,50.11,4.17
43.10,-3,-0,50.11,4.17
43.15,-3,-0,50.11,4.17
43.20,-3,-0,50.11,4.17
43.25,-2,0,50.11,4.17
43.30,-4,0,50.13,4.17
43.35,-3,0,50.11,4.17
43.40,-3,0,50.11,4.17
43.45,-4,0,50.11,4.17
43.50,-3,0,50.11,4.17
43.55,-2,0,50.11,4.17
43.60,-3,0,50.11,4.17
43.65,-3,0,50.11,4.17
43.70,-3,-0,50.11,4.17
43.75,-3,-0,50.11,4.17
43.80,-3,-0,50.11,4.17
43.85,-3,-0,50.11,4.17
43.90,-3,-0,50.11,4.17
43.95,-2,0,50.11,4.17
44.00,-3,0,50.11,4.17
44.05,-3,0,50.11,4.17
44.10,-3,0,50.11,4.17
44.15,-3,0,50.09,4.17
44.20,-3,0,50.11,4.17
44.25,-3,0,50.11,4.17
44.30,-2,0,50.11,4.17
44.35,-3,0,50.11,4.17
44.40,-2,0,50.09,4.17
44.45,-2,0,50.09,4.17
44.50,-3,0,50.11,4.17
44.55,-3,0,50.11,4.17
44.60,-2,0,50.09,4.17
44.65,-3,0,50.11,4.17
44.70,-3,0,50.11,4.17
44.75,-3,0,50.11,4.17
44.80,-2,0,50.09,4.17
44.85,-3,1,50.09,4.17
44.90,-2,1,50.09,4.17
44.95,-2,1,50.09,4.17
45.00,-3,1,50.11,4.17
45.05,-2,1,50.11,4.17
45.10,-2,1,50.09,4.17
45.15,-3,1,50.11,4.17
45.20,-2,-0,50.11,4.17
45.25,-2,0,50.09,4.17
45.30,-3,0,50.09,4.17
45.35,-2,-1,50.09,4.17
45.40,-2,-1,50.11,4.17
45.45,-3,-1,50.09,4.17
45.50,-2,0,50.11,4.17
45.55,-3,0,50.09,4.17
45.60,-3,0,50.09,4.17
45.65,-2,0,50.09,4.17
45.70,-4,0,50.09,4.17
45.75,-2,0,50.09,4.17
45.80,-3,0,50.09,4.17
45.85,-3,0,50.09,4.17
45.90,-3,0,50.09,4.17
45.95,-2,0,50.09,4.17